Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OP_GREATER
    OP_GREATER_EQ
    OP_LESSER_EQ
    WHITESPACE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main classe_r
Rule 2     classe_r -> classe_r classe
Rule 3     classe_r -> empty
Rule 4     main -> RW_CLASS ID LCURLY RW_PUBLIC RW_STATIC RW_VOID RW_MAIN LPAREN RW_STRING LBRACK RBRACK ID RPAREN LCURLY cmd RCURLY RCURLY
Rule 5     classe -> RW_CLASS ID extends_o LCURLY var_r metodo_r RCURLY
Rule 6     extends_o -> RW_EXTENDS ID
Rule 7     extends_o -> empty
Rule 8     var -> tipo ID P_SEMICOLON
Rule 9     metodo -> RW_PUBLIC tipo ID LPAREN params_o RPAREN LCURLY var_r cmd_r RW_RETURN exp P_SEMICOLON RCURLY
Rule 10    metodo_r -> metodo_r metodo
Rule 11    metodo_r -> empty
Rule 12    var_r -> var_r var
Rule 13    var_r -> empty
Rule 14    cmd_r -> cmd_r cmd
Rule 15    cmd_r -> empty
Rule 16    params -> tipo ID tipo_r
Rule 17    tipo_r -> P_COMMA tipo ID tipo_r
Rule 18    tipo_r -> empty
Rule 19    params_o -> params
Rule 20    params_o -> empty
Rule 21    tipo -> RW_INT LBRACK RBRACK
Rule 22    tipo -> RW_BOOLEAN
Rule 23    tipo -> RW_INT
Rule 24    tipo -> ID
Rule 25    cmd -> LCURLY cmd_r RCURLY
Rule 26    cmd -> RW_IF LPAREN exp RPAREN cmd
Rule 27    cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd
Rule 28    cmd -> RW_WHILE LPAREN exp RPAREN cmd
Rule 29    cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON
Rule 30    cmd -> ID OP_ATTR exp P_SEMICOLON
Rule 31    cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON
Rule 32    exp -> exp OP_AND rexp
Rule 33    exp -> rexp
Rule 34    rexp -> rexp OP_LESSER aexp
Rule 35    rexp -> rexp OP_EQUAL aexp
Rule 36    rexp -> rexp OP_NOT_EQUAL aexp
Rule 37    rexp -> aexp
Rule 38    aexp -> aexp OP_PLUS mexp
Rule 39    aexp -> aexp OP_MINUS mexp
Rule 40    aexp -> mexp
Rule 41    mexp -> mexp OP_MULTIPLY sexp
Rule 42    mexp -> mexp OP_DIVISION sexp
Rule 43    mexp -> sexp
